Cantidad de Procesos,Nombre,Hora de Inicio,Hora de Fin,Tiempo Total
25,Proceso(1),0,3.406293833515791,3.406293833515791
25,Proceso(2),0,0,0
25,Proceso(3),0,3.406293833515791,3.406293833515791
25,Proceso(4),0,2.4728452480736856,2.4728452480736856
25,Proceso(5),0.07520434650702679,3.406293833515791,3.331089487008764
25,Proceso(6),0.48468154809372943,3.406293833515791,2.9216122854220616
25,Proceso(7),0.48468154809372943,0.48468154809372943,0.0
25,Proceso(8),0.48468154809372943,0.48468154809372943,0.0
25,Proceso(9),0.48468154809372943,3.406293833515791,2.9216122854220616
25,Proceso(10),0.5468822882293087,2.708059938792055,2.1611776505627462
25,Proceso(11),0.5468822882293087,0.5468822882293087,0.0
25,Proceso(12),0.5468822882293087,2.708059938792055,2.1611776505627462
25,Proceso(13),0.5468822882293087,3.406293833515791,2.8594115452864823
25,Proceso(14),0.5468822882293087,0.5468822882293087,0.0
25,Proceso(15),0.5468822882293087,3.406293833515791,2.8594115452864823
25,Proceso(16),2.4728452480736856,4.526676290685588,2.053831042611902
25,Proceso(17),2.541044188234943,5.287247084793758,2.7462028965588146
25,Proceso(18),2.7077476742779427,2.7077476742779427,0.0
25,Proceso(19),2.708059938792055,4.142995455339024,1.434935516546969
25,Proceso(20),3.269385971500027,5.461372825317448,2.191986853817421
25,Proceso(21),3.406293833515791,3.406293833515791,0.0
25,Proceso(22),3.406293833515791,3.406293833515791,0.0
25,Proceso(23),3.406293833515791,3.406293833515791,0.0
25,Proceso(24),3.406293833515791,4.526676290685588,1.120382457169797
25,Proceso(25),3.406293833515791,4.526676290685588,1.120382457169797
50,Proceso(1),0,4.122118450898083,4.122118450898083
50,Proceso(2),0,8.074144336767501,8.074144336767501
50,Proceso(3),0.2810029566243995,7.102941945362401,6.821938988738002
50,Proceso(4),0.3950090864089245,8.074144336767501,7.679135250358577
50,Proceso(5),1.145863768096145,1.145863768096145,0.0
50,Proceso(6),1.145863768096145,8.074144336767501,6.928280568671356
50,Proceso(7),1.1592266255690205,8.074144336767501,6.9149177111984805
50,Proceso(8),2.681581088815836,2.681581088815836,0.0
50,Proceso(9),2.681581088815836,5.207951829880315,2.526370741064479
50,Proceso(10),2.8281234861007225,13.623799457717377,10.795675971616655
50,Proceso(11),2.9632648254468945,8.074144336767501,5.110879511320607
50,Proceso(12),2.9632648254468945,2.9632648254468945,0.0
50,Proceso(13),2.9632648254468945,6.570683804255137,3.6074189788082425
50,Proceso(14),3.1340999702938976,8.074144336767501,4.940044366473604
50,Proceso(15),3.195381053774056,7.102941945362401,3.907560891588345
50,Proceso(16),4.122118450898083,8.074144336767501,3.9520258858694186
50,Proceso(17),5.207951829880315,5.207951829880315,0.0
50,Proceso(18),5.207951829880315,5.207951829880315,0.0
50,Proceso(19),5.814603895146295,8.074144336767501,2.2595404416212066
50,Proceso(20),7.102941945362401,7.102941945362401,0.0
50,Proceso(21),7.102941945362401,12.621928326559264,5.5189863811968625
50,Proceso(22),8.074144336767501,8.074144336767501,0.0
50,Proceso(23),8.074144336767501,10.96115626252964,2.8870119257621383
50,Proceso(24),8.074144336767501,8.074144336767501,0.0
50,Proceso(25),8.074144336767501,8.074144336767501,0.0
50,Proceso(26),8.074144336767501,22.371136359602,14.2969920228345
50,Proceso(27),8.93641757550651,19.59415434667605,10.657736771169539
50,Proceso(28),10.065245104887394,13.143235696324158,3.0779905914367642
50,Proceso(29),10.065245104887394,22.371136359602,12.305891254714608
50,Proceso(30),10.308207984925836,20.59574766659552,10.287539681669685
50,Proceso(31),10.308207984925836,19.171667531201507,8.86345954627567
50,Proceso(32),10.83768709703767,16.231075418035143,5.393388320997474
50,Proceso(33),10.96115626252964,16.231075418035143,5.269919155505503
50,Proceso(34),10.96115626252964,10.96115626252964,0.0
50,Proceso(35),10.96115626252964,10.96115626252964,0.0
50,Proceso(36),10.96115626252964,10.96115626252964,0.0
50,Proceso(37),10.96115626252964,22.371136359602,11.409980097072362
50,Proceso(38),12.571940536487755,19.171667531201507,6.599726994713752
50,Proceso(39),12.571940536487755,12.571940536487755,0.0
50,Proceso(40),12.571940536487755,22.471888161980367,9.899947625492612
50,Proceso(41),12.571940536487755,22.371136359602,9.799195823114246
50,Proceso(42),16.231075418035143,21.731103256052705,5.500027838017562
50,Proceso(43),17.185111437981913,23.949114309607662,6.764002871625749
50,Proceso(44),17.185111437981913,17.185111437981913,0.0
50,Proceso(45),17.185111437981913,22.371136359602,5.186024921620088
50,Proceso(46),17.352326253902362,22.471888161980367,5.119561908078005
50,Proceso(47),19.171667531201507,23.949114309607662,4.777446778406155
50,Proceso(48),19.171667531201507,19.171667531201507,0.0
50,Proceso(49),20.59574766659552,20.59574766659552,0.0
50,Proceso(50),20.938829329397194,26.37846857248546,5.439639243088266
100,Proceso(1),0,0,0
100,Proceso(2),0,0,0
100,Proceso(3),0,1.0173334347746517,1.0173334347746517
100,Proceso(4),0,8.760279104934591,8.760279104934591
100,Proceso(5),0,3.36647431337199,3.36647431337199
100,Proceso(6),0,0,0
100,Proceso(7),0,1.166228892736116,1.166228892736116
100,Proceso(8),0,3.2016983357465683,3.2016983357465683
100,Proceso(9),0,3.0276761493760693,3.0276761493760693
100,Proceso(10),0,3.0276761493760693,3.0276761493760693
100,Proceso(11),0,1.166228892736116,1.166228892736116
100,Proceso(12),0,3.2016983357465683,3.2016983357465683
100,Proceso(13),0.06738105414411369,3.0276761493760693,2.9602950952319556
100,Proceso(14),0.5749108224108274,0.5749108224108274,0.0
100,Proceso(15),0.5749108224108274,3.2016983357465683,2.626787513335741
100,Proceso(16),0.5749108224108274,3.2016983357465683,2.626787513335741
100,Proceso(17),1.0173334347746517,3.0276761493760693,2.0103427146014177
100,Proceso(18),1.166228892736116,1.166228892736116,0.0
100,Proceso(19),3.0276761493760693,3.0276761493760693,0.0
100,Proceso(20),3.0276761493760693,11.19662880882349,8.16895265944742
100,Proceso(21),3.0793626392643527,8.760279104934591,5.680916465670238
100,Proceso(22),3.1469000737585775,5.041249576156138,1.89434950239756
100,Proceso(23),3.2016983357465683,10.265898771984979,7.06420043623841
100,Proceso(24),3.36647431337199,10.265898771984979,6.899424458612989
100,Proceso(25),3.36647431337199,11.19662880882349,7.8301544954515006
100,Proceso(26),4.377167428750591,13.115819010843456,8.738651582092865
100,Proceso(27),4.4643789617036305,6.93448374326975,2.4701047815661195
100,Proceso(28),4.860241084910026,13.115819010843456,8.25557792593343
100,Proceso(29),5.041249576156138,13.115819010843456,8.07456943468732
100,Proceso(30),5.633092911128399,5.633092911128399,0.0
100,Proceso(31),5.633092911128399,13.158145144789392,7.525052233660993
100,Proceso(32),5.887739451282265,10.190249534424773,4.302510083142508
100,Proceso(33),5.887739451282265,13.631115434882345,7.74337598360008
100,Proceso(34),8.760279104934591,15.793318885664343,7.0330397807297516
100,Proceso(35),10.190249534424773,13.115819010843456,2.9255694764186835
100,Proceso(36),11.19662880882349,13.631115434882345,2.4344866260588542
100,Proceso(37),11.19662880882349,15.793318885664343,4.5966900768408525
100,Proceso(38),11.19662880882349,13.158145144789392,1.9615163359659018
100,Proceso(39),13.115819010843456,15.793318885664343,2.677499874820887
100,Proceso(40),13.115819010843456,17.69721328079073,4.581394269947275
100,Proceso(41),13.115819010843456,13.631115434882345,0.5152964240388886
100,Proceso(42),13.115819010843456,17.69721328079073,4.581394269947275
100,Proceso(43),13.115819010843456,13.115819010843456,0.0
100,Proceso(44),13.158145144789392,13.158145144789392,0.0
100,Proceso(45),13.158145144789392,13.158145144789392,0.0
100,Proceso(46),13.158145144789392,13.158145144789392,0.0
100,Proceso(47),13.158145144789392,17.424372496906184,4.2662273521167915
100,Proceso(48),13.631115434882345,18.28752711995528,4.656411685072934
100,Proceso(49),15.793318885664343,17.942810636382124,2.1494917507177806
100,Proceso(50),15.793318885664343,15.793318885664343,0.0
100,Proceso(51),15.793318885664343,21.349513454563223,5.55619456889888
100,Proceso(52),16.371713979807097,21.109102365607438,4.73738838580034
100,Proceso(53),16.371713979807097,20.91154589244103,4.539831912633932
100,Proceso(54),17.206333857785012,17.206333857785012,0.0
100,Proceso(55),17.206333857785012,17.942810636382124,0.7364767785971118
100,Proceso(56),17.424372496906184,17.942810636382124,0.5184381394759399
100,Proceso(57),17.424372496906184,17.424372496906184,0.0
100,Proceso(58),17.424372496906184,17.942810636382124,0.5184381394759399
100,Proceso(59),17.575102600817278,17.575102600817278,0.0
100,Proceso(60),17.69721328079073,17.69721328079073,0.0
100,Proceso(61),17.69721328079073,20.91154589244103,3.214332611650299
100,Proceso(62),17.69721328079073,17.69721328079073,0.0
100,Proceso(63),17.69721328079073,17.69721328079073,0.0
100,Proceso(64),17.942810636382124,21.75288184924893,3.8100712128668057
100,Proceso(65),18.242515153068837,30.032076171690946,11.78956101862211
100,Proceso(66),18.28752711995528,18.28752711995528,0.0
100,Proceso(67),18.28752711995528,20.91154589244103,2.6240187724857513
100,Proceso(68),18.28752711995528,18.28752711995528,0.0
100,Proceso(69),18.28752711995528,26.109517305120505,7.821990185165227
100,Proceso(70),18.28752711995528,18.28752711995528,0.0
100,Proceso(71),18.28752711995528,18.28752711995528,0.0
100,Proceso(72),18.28752711995528,27.876718785473738,9.58919166551846
100,Proceso(73),18.545211517316925,30.032076171690946,11.48686465437402
100,Proceso(74),20.823245327393067,21.75288184924893,0.929636521855862
100,Proceso(75),20.91154589244103,30.032076171690946,9.120530279249916
100,Proceso(76),20.91154589244103,27.876718785473738,6.965172893032708
100,Proceso(77),21.349513454563223,26.109517305120505,4.760003850557283
100,Proceso(78),21.349513454563223,21.349513454563223,0.0
100,Proceso(79),21.349513454563223,26.109517305120505,4.760003850557283
100,Proceso(80),22.664815591707413,27.876718785473738,5.211903193766325
100,Proceso(81),22.664815591707413,27.876718785473738,5.211903193766325
100,Proceso(82),23.603239706725272,32.30902524939072,8.70578554266545
100,Proceso(83),24.49952047858949,30.032076171690946,5.5325556931014575
100,Proceso(84),26.109517305120505,31.925924432136828,5.816407127016323
100,Proceso(85),26.109517305120505,32.30902524939072,6.199507944270216
100,Proceso(86),26.109517305120505,32.382580524752775,6.27306321963227
100,Proceso(87),26.772147624375336,26.772147624375336,0.0
100,Proceso(88),26.772147624375336,30.032076171690946,3.25992854731561
100,Proceso(89),26.983801606799023,26.983801606799023,0.0
100,Proceso(90),26.983801606799023,31.973923243261023,4.990121636462
100,Proceso(91),29.54067631656299,29.54067631656299,0.0
100,Proceso(92),29.54067631656299,32.30902524939072,2.768348932827731
100,Proceso(93),30.032076171690946,32.30902524939072,2.2769490776997756
100,Proceso(94),30.032076171690946,30.032076171690946,0.0
100,Proceso(95),30.032076171690946,30.032076171690946,0.0
100,Proceso(96),30.032076171690946,31.973923243261023,1.941847071570077
100,Proceso(97),30.101955802994436,32.30902524939072,2.207069446396286
100,Proceso(98),30.101955802994436,32.30902524939072,2.207069446396286
100,Proceso(99),30.36927452498555,32.30902524939072,1.9397507244051724
100,Proceso(100),31.973923243261023,31.973923243261023,0.0
150,Proceso(1),0,4.7474025099341155,4.7474025099341155
150,Proceso(2),0,4.7474025099341155,4.7474025099341155
150,Proceso(3),0,0,0
150,Proceso(4),0,4.7474025099341155,4.7474025099341155
150,Proceso(5),1.0360429961588777,1.0360429961588777,0.0
150,Proceso(6),1.0360429961588777,6.191096960744473,5.155053964585596
150,Proceso(7),1.080407467202434,6.191096960744473,5.110689493542039
150,Proceso(8),1.080407467202434,6.191096960744473,5.110689493542039
150,Proceso(9),2.1257516013898563,2.1257516013898563,0.0
150,Proceso(10),2.1257516013898563,4.7474025099341155,2.621650908544259
150,Proceso(11),2.23336894835332,11.223611421705078,8.990242473351758
150,Proceso(12),2.23336894835332,2.23336894835332,0.0
150,Proceso(13),2.23336894835332,4.7474025099341155,2.5140335615807956
150,Proceso(14),2.23336894835332,2.23336894835332,0.0
150,Proceso(15),2.23336894835332,4.7474025099341155,2.5140335615807956
150,Proceso(16),2.23336894835332,11.447444068179864,9.214075119826544
150,Proceso(17),3.022568794645963,6.191096960744473,3.1685281660985103
150,Proceso(18),4.170446008622948,16.24031760677403,12.069871598151083
150,Proceso(19),4.7474025099341155,11.223611421705078,6.4762089117709625
150,Proceso(20),4.7474025099341155,4.7474025099341155,0.0
150,Proceso(21),6.191096960744473,6.191096960744473,0.0
150,Proceso(22),6.191096960744473,11.391492093867527,5.200395133123053
150,Proceso(23),6.191096960744473,14.77194706851868,8.580850107774207
150,Proceso(24),6.191096960744473,14.934627648601078,8.743530687856605
150,Proceso(25),6.742286657404926,14.934627648601078,8.19234099119615
150,Proceso(26),6.742286657404926,6.742286657404926,0.0
150,Proceso(27),6.913070904736356,15.27045840705544,8.357387502319083
150,Proceso(28),8.025289496958392,8.025289496958392,0.0
150,Proceso(29),8.025289496958392,14.934627648601078,6.909338151642686
150,Proceso(30),8.08179936554589,8.08179936554589,0.0
150,Proceso(31),8.08179936554589,14.934627648601078,6.852828283055187
150,Proceso(32),8.08179936554589,16.24031760677403,8.15851824122814
150,Proceso(33),8.08179936554589,16.24031760677403,8.15851824122814
150,Proceso(34),10.190200263614237,14.934627648601078,4.744427384986841
150,Proceso(35),11.223611421705078,14.77194706851868,3.5483356468136016
150,Proceso(36),11.223611421705078,14.77194706851868,3.5483356468136016
150,Proceso(37),11.447444068179864,11.447444068179864,0.0
150,Proceso(38),13.441687234428992,20.378505550615536,6.936818316186544
150,Proceso(39),14.77194706851868,14.77194706851868,0.0
150,Proceso(40),14.77194706851868,15.446657654474313,0.6747105859556335
150,Proceso(41),14.77194706851868,14.77194706851868,0.0
150,Proceso(42),14.77194706851868,15.518823298192203,0.7468762296735232
150,Proceso(43),14.934627648601078,14.934627648601078,0.0
150,Proceso(44),14.934627648601078,14.934627648601078,0.0
150,Proceso(45),14.934627648601078,14.934627648601078,0.0
150,Proceso(46),15.27045840705544,20.378505550615536,5.108047143560096
150,Proceso(47),15.446657654474313,16.516882195651625,1.0702245411773124
150,Proceso(48),15.446657654474313,23.17546834549089,7.728810691016578
150,Proceso(49),15.518823298192203,16.516882195651625,0.9980588974594227
150,Proceso(50),15.518823298192203,16.516882195651625,0.9980588974594227
150,Proceso(51),15.617393510118253,15.617393510118253,0.0
150,Proceso(52),15.617393510118253,20.378505550615536,4.761112040497283
150,Proceso(53),16.066867504096777,22.099011450231863,6.032143946135086
150,Proceso(54),16.066867504096777,25.882634681520578,9.815767177423801
150,Proceso(55),16.24031760677403,22.099011450231863,5.858693843457832
150,Proceso(56),16.516882195651625,22.099011450231863,5.582129254580238
150,Proceso(57),16.516882195651625,20.378505550615536,3.8616233549639105
150,Proceso(58),16.516882195651625,16.516882195651625,0.0
150,Proceso(59),20.378505550615536,20.378505550615536,0.0
150,Proceso(60),20.378505550615536,20.378505550615536,0.0
150,Proceso(61),20.378505550615536,26.270194439315656,5.89168888870012
150,Proceso(62),21.933046720667228,21.933046720667228,0.0
150,Proceso(63),22.099011450231863,22.099011450231863,0.0
150,Proceso(64),22.099011450231863,22.099011450231863,0.0
150,Proceso(65),22.099011450231863,22.099011450231863,0.0
150,Proceso(66),22.099011450231863,25.532362623396917,3.433351173165054
150,Proceso(67),22.099011450231863,25.532362623396917,3.433351173165054
150,Proceso(68),22.099011450231863,26.270194439315656,4.171182989083793
150,Proceso(69),22.099011450231863,27.457791407395728,5.358779957163865
150,Proceso(70),22.099011450231863,26.270194439315656,4.171182989083793
150,Proceso(71),22.099011450231863,25.882634681520578,3.783623231288715
150,Proceso(72),22.099011450231863,22.099011450231863,0.0
150,Proceso(73),22.099011450231863,29.953417777277135,7.854406327045272
150,Proceso(74),23.17546834549089,26.115692798229343,2.940224452738452
150,Proceso(75),23.616835039183968,26.31627585716583,2.6994408179818628
150,Proceso(76),23.616835039183968,29.953417777277135,6.336582738093167
150,Proceso(77),25.532362623396917,25.532362623396917,0.0
150,Proceso(78),25.532362623396917,25.532362623396917,0.0
150,Proceso(79),25.532362623396917,25.532362623396917,0.0
150,Proceso(80),25.882634681520578,26.270194439315656,0.3875597577950778
150,Proceso(81),26.115692798229343,29.953417777277135,3.837724979047792
150,Proceso(82),26.115692798229343,26.115692798229343,0.0
150,Proceso(83),26.115692798229343,29.953417777277135,3.837724979047792
150,Proceso(84),26.115692798229343,33.854765206565695,7.739072408336352
150,Proceso(85),26.270194439315656,26.270194439315656,0.0
150,Proceso(86),26.270194439315656,26.270194439315656,0.0
150,Proceso(87),26.31627585716583,29.953417777277135,3.637141920111304
150,Proceso(88),26.31627585716583,34.549798098830806,8.233522241664975
150,Proceso(89),27.457791407395728,30.150010049713458,2.69221864231773
150,Proceso(90),27.457791407395728,33.854765206565695,6.396973799169967
150,Proceso(91),27.679756157475833,34.549798098830806,6.870041941354973
150,Proceso(92),27.956482514456294,33.854765206565695,5.898282692109401
