Cantidad de Procesos,Nombre,Hora de Inicio,Hora de Fin,Tiempo Total
150,Proceso(93),29.633812700999442,32.2283845602755,2.5945718592760585
150,Proceso(94),29.64227585749921,29.64227585749921,0.0
150,Proceso(95),29.64227585749921,33.21459253071734,3.572316673218129
150,Proceso(96),29.953417777277135,29.953417777277135,0.0
150,Proceso(97),29.953417777277135,34.549798098830806,4.596380321553671
150,Proceso(98),30.150010049713458,30.150010049713458,0.0
150,Proceso(99),32.2283845602755,34.78282247816691,2.5544379178914127
150,Proceso(100),32.62899025945543,34.549798098830806,1.920807839375378
150,Proceso(101),33.260652222286616,35.427838284055845,2.167186061769229
150,Proceso(102),33.260652222286616,33.260652222286616,0.0
150,Proceso(103),33.260652222286616,33.260652222286616,0.0
150,Proceso(104),33.260652222286616,42.598063986370455,9.33741176408384
150,Proceso(105),33.80173940545532,33.80173940545532,0.0
150,Proceso(106),33.80173940545532,33.80173940545532,0.0
150,Proceso(107),33.854765206565695,33.854765206565695,0.0
150,Proceso(108),33.854765206565695,33.854765206565695,0.0
150,Proceso(109),33.854765206565695,35.454832305241155,1.60006709867546
150,Proceso(110),33.854765206565695,34.78282247816691,0.9280572716012188
150,Proceso(111),34.14509516602136,35.7448039381604,1.5997087721390386
150,Proceso(112),34.295399238280865,35.7448039381604,1.449404699879537
150,Proceso(113),34.549798098830806,40.01268965082625,5.4628915519954475
150,Proceso(114),34.549798098830806,34.549798098830806,0.0
150,Proceso(115),34.549798098830806,35.454832305241155,0.9050342064103489
150,Proceso(116),34.549798098830806,34.549798098830806,0.0
150,Proceso(117),34.764255626982575,34.764255626982575,0.0
150,Proceso(118),34.764255626982575,35.454832305241155,0.69057667825858
150,Proceso(119),34.764255626982575,34.764255626982575,0.0
150,Proceso(120),35.427838284055845,35.427838284055845,0.0
150,Proceso(121),35.427838284055845,35.427838284055845,0.0
150,Proceso(122),35.427838284055845,37.45902389956854,2.0311856155126975
150,Proceso(123),35.454832305241155,35.454832305241155,0.0
150,Proceso(124),35.454832305241155,35.454832305241155,0.0
150,Proceso(125),35.454832305241155,42.598063986370455,7.143231681129301
150,Proceso(126),35.454832305241155,35.454832305241155,0.0
150,Proceso(127),35.454832305241155,40.01268965082625,4.557857345585099
150,Proceso(128),35.7448039381604,35.7448039381604,0.0
150,Proceso(129),35.7448039381604,42.94839020872853,7.203586270568131
150,Proceso(130),35.7448039381604,40.01268965082625,4.267885712665851
150,Proceso(131),35.7448039381604,42.94839020872853,7.203586270568131
150,Proceso(132),36.10994227500961,40.01268965082625,3.902747375816645
150,Proceso(133),36.51688911545659,42.598063986370455,6.081174870913863
150,Proceso(134),36.51688911545659,43.43953772436247,6.922648608905874
150,Proceso(135),36.73138105350175,42.94839020872853,6.217009155226783
150,Proceso(136),37.104059090818566,42.03371340626374,4.929654315445177
150,Proceso(137),37.45902389956854,41.79149330986573,4.332469410297186
150,Proceso(138),37.46095150622478,41.79149330986573,4.330541803640948
150,Proceso(139),38.68616011963546,43.43953772436247,4.753377604727007
150,Proceso(140),38.68616011963546,38.68616011963546,0.0
150,Proceso(141),38.919406621592536,43.43953772436247,4.5201311027699305
150,Proceso(142),38.919406621592536,43.983321727941416,5.06391510634888
150,Proceso(143),39.62793480517579,42.598063986370455,2.9701291811946646
150,Proceso(144),40.283596899099926,43.88654007526535,3.602943176165425
150,Proceso(145),40.283596899099926,43.88654007526535,3.602943176165425
150,Proceso(146),40.57658595261261,43.983321727941416,3.406735775328805
150,Proceso(147),41.79149330986573,43.983321727941416,2.191828418075687
150,Proceso(148),42.598063986370455,43.43953772436247,0.8414737379920112
150,Proceso(149),42.598063986370455,43.983321727941416,1.3852577415709604
150,Proceso(150),43.43953772436247,44.507188782886274,1.0676510585238077
200,Proceso(1),0,7.803627327072898,7.803627327072898
200,Proceso(2),0,10.785339679873923,10.785339679873923
200,Proceso(3),1.1942638491859008,7.803627327072898,6.609363477886998
200,Proceso(4),1.4129763114946658,3.931120592744007,2.5181442812493415
200,Proceso(5),1.67962592511337,3.931120592744007,2.251494667630637
200,Proceso(6),1.67962592511337,5.082243830768437,3.402617905655067
200,Proceso(7),3.2408554213431744,3.2408554213431744,0.0
200,Proceso(8),3.2408554213431744,3.2408554213431744,0.0
200,Proceso(9),3.2408554213431744,3.2408554213431744,0.0
200,Proceso(10),3.2408554213431744,10.785339679873923,7.5444842585307486
200,Proceso(11),3.901778667297664,3.901778667297664,0.0
200,Proceso(12),3.901778667297664,3.901778667297664,0.0
200,Proceso(13),3.901778667297664,9.828522507161876,5.926743839864212
200,Proceso(14),3.931120592744007,11.855906222527512,7.924785629783505
200,Proceso(15),3.931120592744007,3.931120592744007,0.0
200,Proceso(16),3.931120592744007,11.92108266501115,7.989962072267144
200,Proceso(17),3.931120592744007,12.139527846011989,8.208407253267982
200,Proceso(18),5.082243830768437,11.92108266501115,6.838838834242713
200,Proceso(19),5.082243830768437,11.92108266501115,6.838838834242713
200,Proceso(20),7.803627327072898,16.445391473853988,8.641764146781089
200,Proceso(21),7.958693604092958,11.92108266501115,3.962389060918192
200,Proceso(22),10.269186440071788,11.92108266501115,1.651896224939362
200,Proceso(23),10.785339679873923,10.785339679873923,0.0
200,Proceso(24),10.785339679873923,16.445391473853988,5.660051793980065
200,Proceso(25),11.447867520078326,16.445391473853988,4.997523953775662
200,Proceso(26),11.501939687074994,16.445391473853988,4.9434517867789936
200,Proceso(27),11.92108266501115,11.92108266501115,0.0
200,Proceso(28),11.92108266501115,11.92108266501115,0.0
200,Proceso(29),11.92108266501115,11.92108266501115,0.0
200,Proceso(30),12.139527846011989,12.139527846011989,0.0
200,Proceso(31),12.139527846011989,19.747530474389546,7.608002628377557
200,Proceso(32),12.205226972436558,19.747530474389546,7.542303501952988
200,Proceso(33),12.205226972436558,19.747530474389546,7.542303501952988
200,Proceso(34),12.205226972436558,19.747530474389546,7.542303501952988
200,Proceso(35),13.426584153884198,21.54057064924091,8.113986495356711
200,Proceso(36),13.516557632178259,18.226399174175512,4.709841541997253
200,Proceso(37),13.774832233414482,19.747530474389546,5.972698240975063
200,Proceso(38),13.774832233414482,18.476688031116552,4.70185579770207
200,Proceso(39),15.184265411111397,18.476688031116552,3.292422620005155
200,Proceso(40),15.184265411111397,21.54057064924091,6.3563052381295115
200,Proceso(41),16.445391473853988,18.476688031116552,2.0312965572625643
200,Proceso(42),16.445391473853988,18.476688031116552,2.0312965572625643
200,Proceso(43),16.445391473853988,19.747530474389546,3.3021390005355578
200,Proceso(44),18.476688031116552,26.99938400624227,8.522695975125718
200,Proceso(45),18.566975004657998,21.55831813161358,2.991343126955581
200,Proceso(46),19.379845436352202,21.54057064924091,2.160725212888707
200,Proceso(47),19.379845436352202,21.638025511011385,2.258180074659183
200,Proceso(48),19.747530474389546,21.54057064924091,1.7930401748513631
200,Proceso(49),19.747530474389546,26.99938400624227,7.251853531852724
200,Proceso(50),20.049188004824387,21.55831813161358,1.5091301267891915
200,Proceso(51),21.192947954334173,28.880099158323993,7.687151203989821
200,Proceso(52),21.303025185425167,28.508437503981114,7.205412318555947
200,Proceso(53),21.54057064924091,21.638025511011385,0.09745486177047624
200,Proceso(54),21.54057064924091,21.54057064924091,0.0
200,Proceso(55),21.54057064924091,21.54057064924091,0.0
200,Proceso(56),21.54057064924091,28.508437503981114,6.967866854740205
200,Proceso(57),21.54057064924091,24.201736101381314,2.6611654521404056
200,Proceso(58),21.55831813161358,21.55831813161358,0.0
200,Proceso(59),21.55831813161358,24.201736101381314,2.643417969767736
200,Proceso(60),21.55831813161358,28.880099158323993,7.321781026710415
200,Proceso(61),21.55831813161358,24.21715780441357,2.658839672799992
200,Proceso(62),21.638025511011385,33.59959880408367,11.961573293072284
200,Proceso(63),21.638025511011385,26.99938400624227,5.361358495230885
200,Proceso(64),22.861195259330998,31.433449400805944,8.572254141474946
200,Proceso(65),22.861195259330998,28.508437503981114,5.647242244650116
200,Proceso(66),23.65515324185316,28.880099158323993,5.224945916470833
200,Proceso(67),24.201736101381314,28.880099158323993,4.678363056942679
200,Proceso(68),24.21715780441357,24.21715780441357,0.0
200,Proceso(69),24.21715780441357,33.59959880408367,9.382440999670099
200,Proceso(70),26.99938400624227,31.433449400805944,4.4340653945636745
200,Proceso(71),28.508437503981114,33.16585335633737,4.657415852356259
200,Proceso(72),28.880099158323993,33.59959880408367,4.719499645759676
200,Proceso(73),28.880099158323993,28.880099158323993,0.0
200,Proceso(74),28.880099158323993,33.59959880408367,4.719499645759676
200,Proceso(75),30.890833045753265,33.16585335633737,2.2750203105841074
200,Proceso(76),31.433449400805944,31.433449400805944,0.0
200,Proceso(77),31.433449400805944,33.59959880408367,2.166149403277725
200,Proceso(78),31.648759632840882,35.972493428696694,4.323733795855812
200,Proceso(79),33.11129846987422,35.4851366964927,2.3738382266184814
200,Proceso(80),33.16585335633737,35.80134792347096,2.635494567133591
200,Proceso(81),33.16585335633737,33.16585335633737,0.0
200,Proceso(82),33.16585335633737,33.59959880408367,0.433745447746297
200,Proceso(83),33.16585335633737,35.80134792347096,2.635494567133591
200,Proceso(84),33.59959880408367,35.972493428696694,2.372894624613025
200,Proceso(85),33.59959880408367,37.680045960654354,4.080447156570685
200,Proceso(86),34.20552774096389,34.20552774096389,0.0
200,Proceso(87),34.20552774096389,36.4684818256479,2.2629540846840115
200,Proceso(88),34.445774110977915,35.972493428696694,1.5267193177187792
200,Proceso(89),34.445774110977915,41.46050489989423,7.014730788916317
200,Proceso(90),34.601583588839794,35.972493428696694,1.3709098398568997
200,Proceso(91),35.24600348591315,35.24600348591315,0.0
200,Proceso(92),35.24600348591315,43.454060122949855,8.208056637036705
200,Proceso(93),35.4851366964927,36.4684818256479,0.9833451291551967
200,Proceso(94),35.80134792347096,35.80134792347096,0.0
200,Proceso(95),35.80134792347096,41.46050489989423,5.659156976423269
200,Proceso(96),35.972493428696694,41.46050489989423,5.488011471197538
200,Proceso(97),36.4684818256479,39.36427018659195,2.895788360944053
200,Proceso(98),36.4684818256479,41.716061635128845,5.247579809480946
200,Proceso(99),36.4684818256479,36.4684818256479,0.0
200,Proceso(100),36.4684818256479,36.4684818256479,0.0
200,Proceso(101),36.4684818256479,41.46050489989423,4.992023074246333
200,Proceso(102),36.4684818256479,41.63514425811092,5.166662432463021
200,Proceso(103),37.277326385460945,42.02912765051129,4.7518012650503465
200,Proceso(104),37.680045960654354,41.63514425811092,3.9550982974565656
200,Proceso(105),37.680045960654354,42.499533453696394,4.81948749304204
200,Proceso(106),37.74179007372652,37.74179007372652,0.0
200,Proceso(107),37.74179007372652,45.21266872083199,7.470878647105472
200,Proceso(108),41.33700336011318,41.33700336011318,0.0
200,Proceso(109),41.33700336011318,41.716061635128845,0.3790582750156659
200,Proceso(110),41.46050489989423,41.716061635128845,0.2555567352346131
200,Proceso(111),41.46050489989423,44.74309256128283,3.2825876613885967
200,Proceso(112),41.46050489989423,44.4160996356117,2.955594735717469
200,Proceso(113),41.46050489989423,41.46050489989423,0.0
200,Proceso(114),41.63514425811092,44.74309256128283,3.1079483031719093
200,Proceso(115),41.63514425811092,44.74309256128283,3.1079483031719093
200,Proceso(116),41.716061635128845,45.087879514039045,3.3718178789102
200,Proceso(117),41.716061635128845,41.716061635128845,0.0
200,Proceso(118),41.716061635128845,43.454060122949855,1.7379984878210095
200,Proceso(119),41.716061635128845,41.716061635128845,0.0
200,Proceso(120),41.716061635128845,41.716061635128845,0.0
200,Proceso(121),41.94835035552931,41.94835035552931,0.0
200,Proceso(122),41.94835035552931,45.087879514039045,3.1395291585097382
200,Proceso(123),42.02912765051129,44.74309256128283,2.713964910771537
200,Proceso(124),42.499533453696394,42.499533453696394,0.0
200,Proceso(125),42.499533453696394,48.35067828865375,5.851144834957353
200,Proceso(126),43.21705814753858,45.11152429401147,1.8944661464728867
200,Proceso(127),43.454060122949855,50.46501270837426,7.0109525854244055
200,Proceso(128),43.917703918073045,43.917703918073045,0.0
200,Proceso(129),43.917703918073045,51.79921824155995,7.881514323486904
200,Proceso(130),43.917703918073045,51.79921824155995,7.881514323486904
200,Proceso(131),44.4160996356117,44.4160996356117,0.0
200,Proceso(132),44.4160996356117,44.4160996356117,0.0
200,Proceso(133),44.4160996356117,44.4160996356117,0.0
200,Proceso(134),44.4160996356117,50.72269373807301,6.306594102461311
200,Proceso(135),44.74309256128283,52.56451438725589,7.8214218259730615
200,Proceso(136),45.087879514039045,50.03051901537385,4.942639501334803
200,Proceso(137),45.21266872083199,51.81831697164897,6.6056482508169765
200,Proceso(138),46.01940176456497,46.01940176456497,0.0
200,Proceso(139),46.01940176456497,50.46501270837426,4.445610943809292
200,Proceso(140),47.92101670158735,50.72269373807301,2.801677036485664
200,Proceso(141),48.10742313947147,50.72269373807301,2.6152705986015405
200,Proceso(142),48.16839154782735,48.16839154782735,0.0
200,Proceso(143),48.16839154782735,52.56451438725589,4.396122839428543
200,Proceso(144),48.35067828865375,51.79921824155995,3.448539952906202
200,Proceso(145),50.03051901537385,53.97173488233591,3.941215866962061
200,Proceso(146),50.46501270837426,50.46501270837426,0.0
200,Proceso(147),50.46501270837426,52.566088913641906,2.1010762052676455
200,Proceso(148),50.72269373807301,52.566088913641906,1.8433951755688938
200,Proceso(149),51.79921824155995,52.50319486111981,0.7039766195598602
200,Proceso(150),51.79921824155995,52.566088913641906,0.7668706720819571
200,Proceso(151),51.81792613816205,53.97173488233591,2.1538087441738583
200,Proceso(152),51.81831697164897,52.56451438725589,0.7461974156069218
200,Proceso(153),51.81831697164897,52.566088913641906,0.7477719419929372
200,Proceso(154),51.81831697164897,53.97173488233591,2.15341791068694
200,Proceso(155),51.81831697164897,55.97249889928268,4.154181927633708
200,Proceso(156),52.475119330201856,54.63110131921721,2.155981989015352
200,Proceso(157),52.50319486111981,52.50319486111981,0.0
200,Proceso(158),52.50319486111981,52.566088913641906,0.0628940525220969
200,Proceso(159),52.56451438725589,59.77396758496591,7.209453197710019
200,Proceso(160),52.566088913641906,57.90760403759539,5.341515123953485
200,Proceso(161),52.566088913641906,52.566088913641906,0.0
200,Proceso(162),52.566088913641906,59.99926605253084,7.4331771388889365
200,Proceso(163),53.96662091084293,57.514746589789624,3.548125678946697
200,Proceso(164),53.97173488233591,53.97173488233591,0.0
200,Proceso(165),53.97173488233591,53.97173488233591,0.0
200,Proceso(166),53.97173488233591,57.90760403759539,3.935869155259482
200,Proceso(167),53.97173488233591,60.26031007265334,6.288575190317431
200,Proceso(168),54.63110131921721,63.81733159328768,9.186230274070475
200,Proceso(169),55.745214336107495,59.34681799825928,3.6016036621517884
200,Proceso(170),55.97249889928268,55.97249889928268,0.0
200,Proceso(171),55.97249889928268,59.34681799825928,3.3743190989766063
200,Proceso(172),55.97249889928268,60.26031007265334,4.287811173370663
200,Proceso(173),56.26971587933382,59.99926605253084,3.729550173197019
200,Proceso(174),57.514746589789624,60.26031007265334,2.745563482863716
200,Proceso(175),57.514746589789624,67.4603172605314,9.945570670741773
200,Proceso(176),57.514746589789624,67.4603172605314,9.945570670741773
200,Proceso(177),57.53746447269253,59.77975914923384,2.242294676541313
200,Proceso(178),57.56793720194299,59.77975914923384,2.2118219472908507
200,Proceso(179),57.97858483648542,57.97858483648542,0.0
200,Proceso(180),57.97858483648542,63.03099312857195,5.0524082920865325
200,Proceso(181),59.34681799825928,59.34681799825928,0.0
200,Proceso(182),59.34681799825928,59.99926605253084,0.6524480542715594
200,Proceso(183),59.34681799825928,59.34681799825928,0.0
200,Proceso(184),59.77396758496591,59.77396758496591,0.0
200,Proceso(185),59.77975914923384,63.03099312857195,3.25123397933811
200,Proceso(186),59.99926605253084,59.99926605253084,0.0
200,Proceso(187),59.99926605253084,69.6860196654691,9.686753612938261
200,Proceso(188),59.99926605253084,69.6860196654691,9.686753612938261
200,Proceso(189),60.26031007265334,69.03877452773115,8.77846445507781
200,Proceso(190),60.26031007265334,69.03877452773115,8.77846445507781
200,Proceso(191),61.67240789733704,67.4603172605314,5.787909363194359
200,Proceso(192),62.731152317211894,69.6860196654691,6.95486734825721
200,Proceso(193),63.03099312857195,69.6860196654691,6.655026536897154
200,Proceso(194),63.50618634802383,68.44369307225968,4.9375067242358455
200,Proceso(195),63.547533038609906,69.6860196654691,6.138486626859198
200,Proceso(196),63.81733159328768,69.03877452773115,5.221442934443466
200,Proceso(197),63.81733159328768,69.03877452773115,5.221442934443466
200,Proceso(198),64.99320038595943,69.6860196654691,4.692819279509678
200,Proceso(199),67.4603172605314,69.47410741708734,2.0137901565559417
200,Proceso(200),67.4603172605314,70.08914627764831,2.6288290171169137
